name,start_node_id,end_node_id,attribute1,attribute2
,915433175,6725691953,1,8.333333333333334
,1873280866,6745557839,1,8.333333333333334
,1873280866,6636468169,1,8.333333333333334
,1873280867,6649591423,1,8.333333333333334
,1873280867,1873280925,1,8.333333333333334
,1873280867,6649591421,1,8.333333333333334
,1873280867,1873280945,1,8.333333333333334
,1873280925,6194529253,1,8.333333333333334
,1873280925,6725683201,1,8.333333333333334
,1873280925,1873280867,1,8.333333333333334
,1873280927,9871481001,1,8.333333333333334
,1873280927,9871481003,1,8.333333333333334
,1873280927,6649591415,1,8.333333333333334
,1873280935,6745557832,1,8.333333333333334
,1873280935,1873281008,1,8.333333333333334
,1873280943,6649591415,1,8.333333333333334
,1873280943,6669998133,1,8.333333333333334
,1873280943,6649591413,1,8.333333333333334
,1873280945,6649591428,1,8.333333333333334
,1873280945,6194529253,1,8.333333333333334
,1873280945,6673603007,1,8.333333333333334
,1873280945,1873280867,1,8.333333333333334
,1873280986,6656873469,1,8.333333333333334
,1873280986,6656873477,1,8.333333333333334
,1873280986,9181788056,1,8.333333333333334
,1873280986,10593440337,1,8.333333333333334
,1873281008,6673438776,1,8.333333333333334
,1873281008,6656873481,1,8.333333333333334
,1873281039,1873281085,1,8.333333333333334
,1873281039,1873280935,1,8.333333333333334
,1873281053,6756458906,1,8.333333333333334
,1873281053,1873281071,1,8.333333333333334
,1873281071,1873281039,1,8.333333333333334
,1873281071,6656882292,1,8.333333333333334
,1873281080,6649591401,1,8.333333333333334
,1873281080,6754944660,1,8.333333333333334
Chhatra Marg-719561144,1873281080,6673603002,2,8.333333333333334
,1873281085,9181767910,1,8.333333333333334
,1873281085,1873281039,1,8.333333333333334
,1873281085,6745557840,1,8.333333333333334
Mahatma Gandhi Marg-77629944,2471585484,9181767901,2,13.88888888888889
Chhatra Marg-176847225,2471585484,2471585485,2,8.333333333333334
Chhatra Marg-176847225,2471585484,2969962400,2,8.333333333333334
Mahatma Gandhi Marg-77629937,2471585485,4556160784,2,13.88888888888889
Chhatra Marg-176847225,2471585485,2471585484,2,8.333333333333334
Brig S K Majumdar Marg-293137663,2471585485,9849590802,1,8.333333333333334
,2511131233,2511131273,1,8.333333333333334
